[0.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-ignore', 'depthai-ros'][0m
[0.859s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_client', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/services/minimal_client', 'symlink_install': False, 'test_result_base': None}[0m
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_args' from command line to 'None'
[0.860s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.861s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/topics/minimal_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.862s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_service', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/services/minimal_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_args' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.863s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/topics/minimal_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_args' from command line to 'None'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target' from command line to 'None'
[0.864s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.865s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_pointcloud_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/examples_rclpy_pointcloud_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/rclpy/topics/pointcloud_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_args' from command line to 'None'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_target' from command line to 'None'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_clean_cache' from command line to 'False'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_clean_first' from command line to 'False'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'cmake_force_configure' from command line to 'False'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'ament_cmake_args' from command line to 'None'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'catkin_cmake_args' from command line to 'None'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hcsr04_sensor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.866s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hcsr04_sensor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/hcsr04_sensor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/hcsr04_sensor', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/hcsr04_sensor', 'symlink_install': False, 'test_result_base': None}[0m
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_testing_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_testing_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/launch_testing_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/launch_testing_examples', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/examples/launch_testing/launch_testing_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_cmake_args' from command line to 'None'
