[1.910s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2_control_demos'][0m
[6.326s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/ros2_control_demos': AMENT_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_9/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_8/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_7/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_6/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_5/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_4/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_3/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_2/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_14/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_12/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_11/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_10/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/orin/ros2_ws/build/ros2_control_demo_testing:/home/orin/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/ros2_ws/build/ros2_control_demos[0m
[6.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_control_demos)
[6.555s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ros2_ws/build/ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/ros2_ws/install/ros2_control_demo_example_9/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_8/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_7/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_6/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_5/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_4/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_3/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_2/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_14/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_12/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_11/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_10/lib:/home/orin/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/orin/ros2_ws/build/ros2_control_demo_testing:/home/orin/ros2_ws/install/ros2_control_demo_testing/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/ros2_ws/build/ros2_control_demos[0m
[6.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos' for CMake module files
[6.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos' for CMake config files
[6.634s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_control_demos', 'cmake_prefix_path')
[6.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.ps1'
[6.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.dsv'
[6.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.sh'
[6.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/bin'
[6.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/lib/pkgconfig/ros2_control_demos.pc'
[6.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/lib/python3.10/site-packages'
[6.689s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/bin'
[6.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.ps1'
[6.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.dsv'
[6.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.sh'
[6.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.bash'
[6.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.zsh'
[6.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/ros2_control_demos/share/colcon-core/packages/ros2_control_demos)
[6.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_control_demos)
[6.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos' for CMake module files
[6.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos' for CMake config files
[6.815s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_control_demos', 'cmake_prefix_path')
[6.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.ps1'
[6.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.dsv'
[6.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/hook/cmake_prefix_path.sh'
[6.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/bin'
[6.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/lib/pkgconfig/ros2_control_demos.pc'
[6.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/lib/python3.10/site-packages'
[6.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/ros2_control_demos/bin'
[6.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.ps1'
[6.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.dsv'
[6.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.sh'
[6.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.bash'
[6.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/ros2_control_demos/share/ros2_control_demos/package.zsh'
[6.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/ros2_control_demos/share/colcon-core/packages/ros2_control_demos)
[6.829s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.830s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.830s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.831s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.255s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[7.255s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[7.255s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[7.310s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.ps1'
[7.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_ps1.py'
[7.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.ps1'
[7.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.sh'
[7.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_sh.py'
[7.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.sh'
[7.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.bash'
[7.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.bash'
[7.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.zsh'
[7.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.zsh'
