[0.370s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[1.585s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/src/my_bot_description/install/my_bot_description:/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description[0m
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_bot_description)
[1.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/src/my_bot_description/install/my_bot_description:/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description[0m
[1.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake module files
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake config files
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_bot_description', 'cmake_prefix_path')
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.ps1'
[1.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.dsv'
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.sh'
[1.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/pkgconfig/my_bot_description.pc'
[1.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/python3.10/site-packages'
[1.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.ps1'
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv'
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.sh'
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.bash'
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.zsh'
[1.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/my_bot_description/share/colcon-core/packages/my_bot_description)
[1.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_bot_description)
[1.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake module files
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake config files
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_bot_description', 'cmake_prefix_path')
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.ps1'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.dsv'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.sh'
[1.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/pkgconfig/my_bot_description.pc'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/python3.10/site-packages'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.ps1'
[1.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv'
[1.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.sh'
[1.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.bash'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.zsh'
[1.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/my_bot_description/share/colcon-core/packages/my_bot_description)
[1.829s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.830s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.830s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.831s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.861s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.862s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.863s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.899s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.ps1'
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_ps1.py'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.ps1'
[1.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.sh'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_sh.py'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.sh'
[1.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.bash'
[1.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.bash'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.zsh'
[1.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.zsh'
