[0.347s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_3' in 'src/ros2_control_demos/example_3'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_4' in 'src/ros2_control_demos/example_4'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_5' in 'src/ros2_control_demos/example_5'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_6' in 'src/ros2_control_demos/example_6'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_7' in 'src/ros2_control_demos/example_7'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_8' in 'src/ros2_control_demos/example_8'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_9' in 'src/ros2_control_demos/example_9'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_examples' in 'src/depthai-ros/depthai_examples'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_13' in 'src/ros2_control_demos/example_13'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_15' in 'src/ros2_control_demos/example_15'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_ros_driver' in 'src/depthai-ros/depthai_ros_driver'
[0.839s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demos' in 'src/ros2_control_demos/ros2_control_demos'
[0.840s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai-ros' in 'src/depthai-ros/depthai-ros'
[0.841s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.841s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.849s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/orin/install[0m
[0.852s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 440 installed packages in /opt/ros/humble[0m
[0.885s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.003s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_args' from command line to 'None'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target' from command line to 'None'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_first' from command line to 'False'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_force_configure' from command line to 'False'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'ament_cmake_args' from command line to 'None'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.004s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_bot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/my_bot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/my_bot_description', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/my_bot_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.005s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.008s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.009s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ros2_ws/src/my_bot_description' with build type 'ament_cmake'
[1.009s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ros2_ws/src/my_bot_description'
[1.024s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.025s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.052s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/install/py_pubsub:/home/orin/install/hc_sr04_publisher:/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6[0m
[1.174s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/install/py_pubsub:/home/orin/install/hc_sr04_publisher:/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6[0m
[1.255s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/install/py_pubsub:/home/orin/install/hc_sr04_publisher:/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description[0m
[1.289s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_bot_description)
[1.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/install/py_pubsub:/home/orin/install/hc_sr04_publisher:/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description[0m
[1.308s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake module files
[1.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake config files
[1.310s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_bot_description', 'cmake_prefix_path')
[1.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.ps1'
[1.313s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.dsv'
[1.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.sh'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/pkgconfig/my_bot_description.pc'
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/python3.10/site-packages'
[1.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.ps1'
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.sh'
[1.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.bash'
[1.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.zsh'
[1.334s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/my_bot_description/share/colcon-core/packages/my_bot_description)
[1.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_bot_description)
[1.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake module files
[1.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake config files
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_bot_description', 'cmake_prefix_path')
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.ps1'
[1.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.dsv'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.sh'
[1.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/pkgconfig/my_bot_description.pc'
[1.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/python3.10/site-packages'
[1.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.ps1'
[1.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv'
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.sh'
[1.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.bash'
[1.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.zsh'
[1.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/my_bot_description/share/colcon-core/packages/my_bot_description)
[1.395s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.396s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.396s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.396s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.414s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.414s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.415s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.461s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.ps1'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_ps1.py'
[1.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.ps1'
[1.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.sh'
[1.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_sh.py'
[1.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.sh'
[1.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.bash'
[1.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.bash'
[1.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.zsh'
[1.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.zsh'
